Device_id,Component,Timestamp(us),Total Reserved(KB),Device
2,MDCFSM,1788522400177927.440	,0,NPU:2
2,MDCFSM,1788522400277926.000	,0,NPU:2
2,MDCFSM,1788522400377927.760	,0,NPU:2
2,MDCFSM,1788522400477988.310	,0,NPU:2
2,MDCFSM,1788522400577934.210	,0,NPU:2
2,MDCFSM,1788522400677909.290	,0,NPU:2
2,MDCFSM,1788522400777918.620	,0,NPU:2
2,MDCFSM,1788522400877909.760	,0,NPU:2
2,MDCFSM,1788522400977969.760	,0,NPU:2
2,MDCFSM,1788522401077942.050	,0,NPU:2
2,MDCFSM,1788522401177920.180	,0,NPU:2
2,MDCFSM,1788522401277910.480	,0,NPU:2
2,MDCFSM,1788522401377925.770	,0,NPU:2
2,MDCFSM,1788522401477900.310	,0,NPU:2
2,MDCFSM,1788522401577954.960	,0,NPU:2
2,MDCFSM,1788522401677921.360	,0,NPU:2
2,MDCFSM,1788522401777916.770	,0,NPU:2
2,MDCFSM,1788522401877925.470	,0,NPU:2
2,MDCFSM,1788522401977916.920	,0,NPU:2
2,MDCFSM,1788522402077974.830	,0,NPU:2
2,MDCFSM,1788522402177902.680	,0,NPU:2
2,MDCFSM,1788522402277918.870	,0,NPU:2
2,MDCFSM,1788522402377922.760	,0,NPU:2
2,MDCFSM,1788522402477903.590	,0,NPU:2
2,MDCFSM,1788522402577942.340	,0,NPU:2
2,MDCFSM,1788522402677919.030	,0,NPU:2
2,MDCFSM,1788522402777911.780	,0,NPU:2
2,MDCFSM,1788522402877922.630	,0,NPU:2
2,MDCFSM,1788522402977905.570	,0,NPU:2
2,MDCFSM,1788522403077934.900	,0,NPU:2
2,MDCFSM,1788522403177942.120	,0,NPU:2
2,MDCFSM,1788522403277908.370	,0,NPU:2
2,MDCFSM,1788522403377927.360	,0,NPU:2
2,MDCFSM,1788522403477900.620	,0,NPU:2
2,MDCFSM,1788522403577899.530	,0,NPU:2
2,MDCFSM,1788522403677942.630	,0,NPU:2
2,MDCFSM,1788522403777925.020	,0,NPU:2
2,MDCFSM,1788522403877912.590	,0,NPU:2
2,MDCFSM,1788522403977901.400	,0,NPU:2
2,MDCFSM,1788522404077891.260	,0,NPU:2
2,MDCFSM,1788522404177954.260	,0,NPU:2
2,MDCFSM,1788522404277915.290	,0,NPU:2
2,MDCFSM,1788522404377906.970	,0,NPU:2
2,MDCFSM,1788522404477897.920	,0,NPU:2
2,MDCFSM,1788522404577890.250	,0,NPU:2
2,MDCFSM,1788522404677934.570	,0,NPU:2
2,MDCFSM,1788522404777930.310	,0,NPU:2
2,MDCFSM,1788522404877897.690	,0,NPU:2
2,MDCFSM,1788522404977898.970	,0,NPU:2
2,MDCFSM,1788522405077895.540	,0,NPU:2
2,MDCFSM,1788522405177902.050	,0,NPU:2
2,MDCFSM,1788522405277949.200	,0,NPU:2
2,MDCFSM,1788522405377893.890	,0,NPU:2
2,MDCFSM,1788522405477907.290	,0,NPU:2
2,MDCFSM,1788522405577893.850	,0,NPU:2
2,MDCFSM,1788522405677886.100	,0,NPU:2
2,MDCFSM,1788522405777954.290	,0,NPU:2
2,MDCFSM,1788522405877885.890	,0,NPU:2
2,MDCFSM,1788522405977898.270	,0,NPU:2
2,MDCFSM,1788522406077889.750	,0,NPU:2
2,MDCFSM,1788522406177915.880	,0,NPU:2
2,MDCFSM,1788522406277936.440	,0,NPU:2
2,MDCFSM,1788522406377897.670	,0,NPU:2
2,MDCFSM,1788522406477888.140	,0,NPU:2
2,MDCFSM,1788522406577897.320	,0,NPU:2
2,MDCFSM,1788522406677907.770	,0,NPU:2
2,MDCFSM,1788522406777934.210	,0,NPU:2
2,MDCFSM,1788522406877907.300	,0,NPU:2
2,MDCFSM,1788522406977909.710	,0,NPU:2
2,MDCFSM,1788522407077929.020	,0,NPU:2
2,MDCFSM,1788522407177909.460	,0,NPU:2
2,MDCFSM,1788522407277917.990	,0,NPU:2
2,MDCFSM,1788522407377925.380	,0,NPU:2
2,MDCFSM,1788522407477894.670	,0,NPU:2
2,MDCFSM,1788522407577895.450	,0,NPU:2
2,MDCFSM,1788522407677906.380	,0,NPU:2
2,MDCFSM,1788522407777884.020	,0,NPU:2
2,MDCFSM,1788522407877934.230	,0,NPU:2
2,MDCFSM,1788522407977893.050	,0,NPU:2
2,MDCFSM,1788522408077898.630	,0,NPU:2
2,MDCFSM,1788522408177899.180	,0,NPU:2
2,MDCFSM,1788522408277883.110	,0,NPU:2
2,MDCFSM,1788522408377926.070	,0,NPU:2
2,MDCFSM,1788522408477888.490	,0,NPU:2
2,MDCFSM,1788522408577895.200	,0,NPU:2
2,MDCFSM,1788522408677906.390	,0,NPU:2
2,MDCFSM,1788522408777886.940	,0,NPU:2
2,MDCFSM,1788522408877899.720	,0,NPU:2
2,MDCFSM,1788522408977919.030	,0,NPU:2
2,MDCFSM,1788522409077900.950	,0,NPU:2
2,MDCFSM,1788522409177920.590	,0,NPU:2
2,MDCFSM,1788522409277903.090	,0,NPU:2
2,MDCFSM,1788522409377939.190	,0,NPU:2
2,MDCFSM,1788522409477940.020	,0,NPU:2
2,MDCFSM,1788522409577925.070	,0,NPU:2
2,MDCFSM,1788522409677913.390	,0,NPU:2
2,MDCFSM,1788522409778505.600	,0,NPU:2
2,MDCFSM,1788522409877880.650	,0,NPU:2
2,MDCFSM,1788522409884448.780	,0,NPU:2
2,MDCCOMMON,1788522391078023.490	,0,NPU:2
2,MDCCOMMON,1788522391177937.070	,0,NPU:2
2,MDCCOMMON,1788522391277935.640	,0,NPU:2
2,MDCCOMMON,1788522391377927.650	,0,NPU:2
2,MDCCOMMON,1788522391477926.110	,0,NPU:2
2,MDCCOMMON,1788522391577931.290	,0,NPU:2
2,MDCCOMMON,1788522391677920.690	,0,NPU:2
2,MDCCOMMON,1788522391777924.450	,0,NPU:2
2,MDCCOMMON,1788522391877922.070	,0,NPU:2
2,MDCCOMMON,1788522391977925.940	,0,NPU:2
2,MDCCOMMON,1788522392077937.630	,0,NPU:2
2,MDCCOMMON,1788522392177916.260	,0,NPU:2
2,MDCCOMMON,1788522392277917.700	,0,NPU:2
2,MDCCOMMON,1788522392377914.280	,0,NPU:2
2,MDCCOMMON,1788522392477913.470	,0,NPU:2
2,MDCCOMMON,1788522392577913.330	,0,NPU:2
2,MDCCOMMON,1788522392677914.200	,0,NPU:2
2,MDCCOMMON,1788522392777911.600	,0,NPU:2
2,MDCCOMMON,1788522392877912.410	,0,NPU:2
2,MDCCOMMON,1788522392978016.170	,0,NPU:2
2,MDCCOMMON,1788522393077977.060	,0,NPU:2
2,MDCCOMMON,1788522393177974.590	,0,NPU:2
2,MDCCOMMON,1788522393277964.030	,0,NPU:2
2,MDCCOMMON,1788522393377945.550	,0,NPU:2
2,MDCCOMMON,1788522393477976.680	,0,NPU:2
2,MDCCOMMON,1788522393577984.080	,0,NPU:2
2,MDCCOMMON,1788522393677968.900	,0,NPU:2
2,MDCCOMMON,1788522393777954.940	,0,NPU:2
2,MDCCOMMON,1788522393877942.990	,0,NPU:2
2,MDCCOMMON,1788522393977961.280	,0,NPU:2
2,MDCCOMMON,1788522394078013.090	,0,NPU:2
2,MDCCOMMON,1788522394177974.520	,0,NPU:2
2,MDCCOMMON,1788522394277964.210	,0,NPU:2
2,MDCCOMMON,1788522394377950.280	,0,NPU:2
2,MDCCOMMON,1788522394477952.390	,0,NPU:2
2,MDCCOMMON,1788522394578016.640	,0,NPU:2
2,MDCCOMMON,1788522394677977.300	,0,NPU:2
2,MDCCOMMON,1788522394777969.400	,0,NPU:2
2,MDCCOMMON,1788522394877962.180	,0,NPU:2
2,MDCCOMMON,1788522394977965.600	,0,NPU:2
2,MDCCOMMON,1788522395078008.720	,0,NPU:2
2,MDCCOMMON,1788522395177977.430	,0,NPU:2
2,MDCCOMMON,1788522395277957.970	,0,NPU:2
2,MDCCOMMON,1788522395377930.270	,0,NPU:2
2,MDCCOMMON,1788522395477921.620	,0,NPU:2
2,MDCCOMMON,1788522395577936.500	,0,NPU:2
2,MDCCOMMON,1788522395678003.450	,0,NPU:2
2,MDCCOMMON,1788522395777928.150	,0,NPU:2
2,MDCCOMMON,1788522395877927.960	,0,NPU:2
2,MDCCOMMON,1788522395977921.590	,0,NPU:2
2,MDCCOMMON,1788522396077916.940	,0,NPU:2
2,MDCCOMMON,1788522396177923.490	,0,NPU:2
2,MDCCOMMON,1788522396277996.560	,0,NPU:2
